Date,realized_volatility,garch_prediction
2023-01-03,0.180301233850848,0.19785499654657626
2023-01-04,0.1840027726757849,0.19785499654657626
2023-01-05,0.1782438827595253,0.19785499654657626
2023-01-06,0.1920254608201567,0.19785499654657626
2023-01-09,0.1919748024050057,0.19181028677003997
2023-01-10,0.1915547654539784,0.19181028677003997
2023-01-11,0.1948582323555173,0.19181028677003997
2023-01-12,0.1887260602981509,0.19181028677003997
2023-01-13,0.187296222006376,0.14845337641760425
2023-01-17,0.1860477280670683,0.14845337641760425
2023-01-18,0.1732754289221611,0.14845337641760425
2023-01-19,0.1698706780175364,0.14845337641760425
2023-01-20,0.1770539572002475,0.1850878522233802
2023-01-23,0.1803660984129452,0.1850878522233802
2023-01-24,0.1749330357544344,0.1850878522233802
2023-01-25,0.1650543370959858,0.1850878522233802
2023-01-26,0.167344472450501,0.14889381644897862
2023-01-27,0.1656339369062508,0.14889381644897862
2023-01-30,0.1657758042190013,0.14889381644897862
2023-01-31,0.1624475266015158,0.14889381644897862
2023-02-01,0.1633404750556678,0.163462941530675
2023-02-02,0.1651514281126551,0.163462941530675
2023-02-03,0.1724984728037107,0.163462941530675
2023-02-06,0.1676019872276308,0.163462941530675
2023-02-07,0.1567833191869826,0.16647690657176895
2023-02-08,0.1639508619796075,0.16647690657176895
2023-02-09,0.1677716545118074,0.16647690657176895
2023-02-10,0.1633129960275297,0.16647690657176895
2023-02-13,0.1669778789283281,0.1663213524215181
2023-02-14,0.1669967585747208,0.1663213524215181
2023-02-15,0.1665838805781338,0.1663213524215181
2023-02-16,0.1639526378476091,0.1663213524215181
2023-02-17,0.161340116221808,0.17074305280474517
2023-02-21,0.1678906848404545,0.17074305280474517
2023-02-22,0.1626086402141319,0.17074305280474517
2023-02-23,0.1636988042611993,0.17074305280474517
2023-02-24,0.1678987884355981,0.18909905305388386
2023-02-27,0.1634204322288413,0.18909905305388386
2023-02-28,0.1632945519157489,0.18909905305388386
2023-03-01,0.1582525937799744,0.18909905305388386
2023-03-02,0.1515474736940756,0.17015295745680617
2023-03-03,0.1576992189130673,0.17015295745680617
2023-03-06,0.1478581905604733,0.17015295745680617
2023-03-07,0.152463181596976,0.17015295745680617
