Date,realized_volatility,lstm_prediction
2023-03-09,0.15398460256620325,0.1431660886650959
2023-03-10,0.15682301345416572,0.14418198168284174
2023-03-13,0.15548297365748964,0.15029271162909777
2023-03-14,0.16822726438405172,0.153267895579677
2023-03-15,0.16127175568378674,0.15643074239316224
2023-03-16,0.17574042254758157,0.15984070867818956
2023-03-17,0.17783163829435192,0.16237028410794838
2023-03-20,0.17775831609795206,0.16467533384642044
2023-03-21,0.1847263993128234,0.16370086948348192
2023-03-22,0.1809166845014224,0.1636360199546778
2023-03-23,0.1812635124770196,0.1646959641195821
2023-03-24,0.18180872191246533,0.16618775880697276
2023-03-27,0.17798496668047714,0.16675175604659506
2023-03-28,0.1777784891160371,0.16461147951984184
2023-03-29,0.18410006744731824,0.1620291987181661
2023-03-30,0.1840853142467587,0.1615880820560393
2023-03-31,0.1880933298259359,0.16093635908510442
2023-04-03,0.1809862814138159,0.16361809286593954
2023-04-04,0.18239972409896416,0.16232940012462932
2023-04-05,0.17330104740602043,0.16119269090157198
2023-04-06,0.17353516200523697,0.15915808064354836
2023-04-10,0.1575990963572557,0.15728162684731162
2023-04-11,0.14552280822722313,0.1538887941789779
2023-04-12,0.14683432337632693,0.1491634664227319
2023-04-13,0.1435114372860335,0.14679046723501
2023-04-14,0.14106923792194045,0.14433806704810526
2023-04-17,0.1309878124799646,0.14142344922215677
2023-04-18,0.12089294508360475,0.137059339527742
2023-04-19,0.11878056111652381,0.13196873893302968
2023-04-20,0.11514586741002886,0.1268273628517973
2023-04-21,0.09304650765500123,0.12338609476704132
2023-04-24,0.09315160235488507,0.11792862094109464
2023-04-25,0.1112033872422707,0.11249067459665434
2023-04-26,0.11276446279810486,0.11190422478790336
2023-04-27,0.12938690193775182,0.11085746032814799
2023-04-28,0.12370324150869601,0.11271149517695284
2023-05-01,0.12308944381176105,0.11378931263588048
2023-05-02,0.12158875282339486,0.11299682906908735
2023-05-03,0.12319106875253426,0.11475236579492219
2023-05-04,0.12412881822255793,0.11567555707022782
2023-05-05,0.13970036415808146,0.11670804575751834
2023-05-08,0.13918181672820482,0.11886550297134067
2023-05-09,0.1401437872686093,0.11852525139963921
2023-05-10,0.1410128677850714,0.11840529590976605
2023-05-11,0.14031461238575363,0.12144680874380898
2023-05-12,0.1325252587072818,0.12239984263720177
2023-05-15,0.13284740835742156,0.12225686300935418
2023-05-16,0.13418717918052317,0.12103221287612469
