Date,realized_volatility,lstm_garch_prediction
2023-03-09,0.15398460256620325,0.1455590793137401
2023-03-10,0.15682301345416572,0.1456415735090293
2023-03-13,0.15548297365748964,0.15088398278917106
2023-03-14,0.16822726438405172,0.15717965896523098
2023-03-15,0.16127175568378674,0.16288531470833886
2023-03-16,0.17574042254758157,0.16717108584918997
2023-03-17,0.17783163829435192,0.17076106269892968
2023-03-20,0.17775831609795206,0.17301192771082524
2023-03-21,0.1847263993128234,0.1739090487224256
2023-03-22,0.1809166845014224,0.17351715422442637
2023-03-23,0.1812635124770196,0.17235646600720528
2023-03-24,0.18180872191246533,0.17356839369036245
2023-03-27,0.17798496668047714,0.17389143095329798
2023-03-28,0.1777784891160371,0.17225642128618207
2023-03-29,0.18410006744731824,0.16916395140845625
2023-03-30,0.1840853142467587,0.16626625874468112
2023-03-31,0.1880933298259359,0.16335288492151454
2023-04-03,0.1809862814138159,0.16169025166830078
2023-04-04,0.18239972409896416,0.15910409764715272
2023-04-05,0.17330104740602043,0.1561630329944947
2023-04-06,0.17353516200523697,0.15276346253812054
2023-04-10,0.1575990963572557,0.14937782491290383
2023-04-11,0.14552280822722313,0.14487210735587122
2023-04-12,0.14683432337632693,0.13943321960392027
2023-04-13,0.1435114372860335,0.13494167695426212
2023-04-14,0.14106923792194045,0.1313489767470809
2023-04-17,0.1309878124799646,0.1282318285438977
2023-04-18,0.12089294508360475,0.12452660996617736
2023-04-19,0.11878056111652381,0.12010511475964993
2023-04-20,0.11514586741002886,0.11556315301345782
2023-04-21,0.09304650765500123,0.11158270050132421
2023-04-24,0.09315160235488507,0.10722969269119557
2023-04-25,0.1112033872422707,0.10306122765050912
2023-04-26,0.11276446279810486,0.10140211122678154
2023-04-27,0.12938690193775182,0.10388295536918622
2023-04-28,0.12370324150869601,0.10789000264349533
2023-05-01,0.12308944381176105,0.11142381781088623
2023-05-02,0.12158875282339486,0.11342933857683118
2023-05-03,0.12319106875253426,0.11498369651764301
2023-05-04,0.12412881822255793,0.11750732763140612
2023-05-05,0.13970036415808146,0.11985889634958233
2023-05-08,0.13918181672820482,0.12296047098280385
2023-05-09,0.1401437872686093,0.12459227986438362
2023-05-10,0.1410128677850714,0.1248582812808533
2023-05-11,0.14031461238575363,0.1255922832682178
2023-05-12,0.1325252587072818,0.1255902995881061
2023-05-15,0.13284740835742156,0.12443435203013499
2023-05-16,0.13418717918052317,0.1224704145788027
2023-05-17,0.1409952970863193,0.12026897346121555
2023-05-18,0.1447463891071651,0.11992473435627261
2023-05-19,0.1432913698317435,0.12058063314195111
2023-05-22,0.1432970048281286,0.121486576486794
2023-05-23,0.14922730730063177,0.12131181090678371
2023-05-24,0.14009321351227003,0.12134295804670706
2023-05-25,0.1415882022608575,0.12257390888591845
2023-05-26,0.13196884652245947,0.12421648343481627
2023-05-30,0.12901944368899296,0.12471982040905677
2023-05-31,0.1306362303964387,0.12405527412295915
2023-06-01,0.12721773764910077,0.12361277224692385
2023-06-02,0.13130401781410866,0.12294330374441347
2023-06-05,0.12781904824784107,0.1222842579679137
2023-06-06,0.11412893211968193,0.1207650010785699
2023-06-07,0.115461460829291,0.11773559877971737
2023-06-08,0.11432050854809644,0.11499761590012171
2023-06-09,0.11393036910267063,0.11224050227504206
2023-06-12,0.11565624476758105,0.11003590071795492
2023-06-13,0.11565808051222679,0.10817332595816073
2023-06-14,0.11576723671308509,0.10705006541382678
2023-06-15,0.11503380629456632,0.10645665591383646
2023-06-16,0.11318607215174337,0.10621013490849758
2023-06-20,0.11373210195659123,0.10629883566901761
2023-06-21,0.11590586569336565,0.10584355082385576
2023-06-22,0.11588179255845081,0.1055428787136372
2023-06-23,0.1110885624233305,0.10529217516921535
2023-06-26,0.10813614036149059,0.10486021705729918
2023-06-27,0.11004148864396449,0.10476773049371851
2023-06-28,0.10363393290960479,0.10468104703500698
2023-06-29,0.10366647871211537,0.10401041522178703
2023-06-30,0.10472755929037178,0.10291689643044982
2023-07-03,0.10218740647479702,0.10248027162701664
2023-07-05,0.093585006199764,0.10079992646392422
2023-07-06,0.09871615456082727,0.09822993103026227
2023-07-07,0.09968451322362536,0.09660810779263462
2023-07-10,0.09820176277267616,0.09675292316512796
2023-07-11,0.09838792610790452,0.09655366081682303
2023-07-12,0.10084440124446244,0.09602955235829427
2023-07-13,0.0999169803596983,0.09610036637611222
2023-07-14,0.09875851117446655,0.09593418105312744
2023-07-17,0.09897334709273314,0.0954142484093423
2023-07-18,0.09360737807682033,0.09431695726362319
2023-07-19,0.0919727046266725,0.09313146968283617
2023-07-20,0.09346912565954402,0.0918001513543122
2023-07-21,0.09044457833371063,0.09063871001108258
2023-07-24,0.09070109843168032,0.09028460630029604
2023-07-25,0.08389965107053099,0.089537041320439
2023-07-26,0.08100827592358617,0.08808582802109613
2023-07-27,0.0811213927603285,0.08664000764192133
2023-07-28,0.08552816166365385,0.0858483511688697
2023-07-31,0.08529527425637079,0.0863956384251782
2023-08-01,0.07928715436660447,0.08656005524691085
2023-08-02,0.09559417828198237,0.08571696430208166
2023-08-03,0.09610666708209413,0.08672787458436051
2023-08-04,0.09305308405889696,0.09023839664020251
2023-08-07,0.09611097738362497,0.09358877855414591
2023-08-08,0.09794731377122985,0.09607113567290697
2023-08-09,0.09935338658043771,0.09780228321987695
2023-08-10,0.0953753010357594,0.09930712984996866
2023-08-11,0.09092581240446924,0.1008433186258252
2023-08-14,0.09319950654849773,0.1009855787493611
2023-08-15,0.10039356118761864,0.1000163257494279
2023-08-16,0.09811041934678698,0.09950063616377998
2023-08-17,0.09928022576818255,0.10076493972622536
2023-08-18,0.09815315252343051,0.10282213031582554
2023-08-21,0.10204589947726964,0.10520623811217297
2023-08-22,0.09988515406149943,0.1065814596523894
2023-08-23,0.10838733478268583,0.10668908270387323
2023-08-24,0.11668079873442477,0.10681467991447086
2023-08-25,0.11937951147214816,0.10768595928990424
2023-08-28,0.11591668515539862,0.11123442006842489
2023-08-29,0.1279195771212983,0.11318444486161784
2023-08-30,0.12885234385585498,0.11528379033467646
2023-08-31,0.11935004541706525,0.11669812063262047
2023-09-01,0.11903014842061162,0.11648532218918048
2023-09-05,0.11893008352657032,0.1153568166601444
2023-09-06,0.11714722580990895,0.11360341827422658
2023-09-07,0.11669500053915666,0.11210672154344126
2023-09-08,0.11456404394675873,0.11131546853075133
2023-09-11,0.11681410203793088,0.11026419203928425
2023-09-12,0.1184968545145148,0.10911302548659929
2023-09-13,0.11691645320735515,0.10815745651726714
2023-09-14,0.11273020228905704,0.10745405699833768
2023-09-15,0.11814312736673252,0.10674672374088162
2023-09-18,0.11430658916561776,0.10725093487923915
2023-09-19,0.11478434002858702,0.10860383833711414
2023-09-20,0.11791943549352658,0.10918441779760235
2023-09-21,0.13125417701075984,0.10985907749009995
2023-09-22,0.12428517256139593,0.11288716854277694
2023-09-25,0.11648676119780388,0.11794352207712015
2023-09-26,0.12342137065133274,0.12069647333613492
2023-09-27,0.12043265060561842,0.12293017783397946
2023-09-28,0.10920858507326826,0.12630288455460364
